type,attack,health,cost
MINION,2.0,2.0,3.0
MINION,4.0,3.0,5.0
SPELL,,,2.0
SPELL,,,2.0
ENCHANTMENT,,,
MINION,2.0,8.0,4.0
MINION,2.0,6.0,4.0
SPELL,,,10.0
ENCHANTMENT,,,
MINION,6.0,6.0,10.0
HERO_POWER,,,0.0
MINION,0.0,200.0,10.0
ENCHANTMENT,,,
SPELL,,,3.0
ENCHANTMENT,,,
MINION,3.0,2.0,2.0
MINION,6.0,6.0,6.0
SPELL,,,2.0
MINION,2.0,1.0,2.0
SPELL,,,1.0
MINION,22.0,22.0,10.0
MINION,3.0,4.0,3.0
SPELL,,,0.0
SPELL,,,0.0
ENCHANTMENT,,,
HERO_POWER,,,0.0
MINION,1.0,1.0,1.0
SPELL,,,0.0
SPELL,,,1.0
MINION,5.0,5.0,5.0
MINION,2.0,2.0,2.0
ENCHANTMENT,,,
HERO_POWER,,,2.0
ENCHANTMENT,,,
SPELL,,,0.0
SPELL,,,0.0
MINION,2.0,6.0,4.0
HERO,,30.0,
MINION,9.0,7.0,7.0
ENCHANTMENT,,,
MINION,2.0,7.0,4.0
MINION,6.0,3.0,5.0
ENCHANTMENT,,,
MINION,1.0,4.0,2.0
SPELL,,,2.0
MINION,5.0,9.0,9.0
MINION,4.0,2.0,4.0
MINION,2.0,2.0,1.0
MINION,2.0,2.0,2.0
HERO,,30.0,
SPELL,,,6.0
MINION,5.0,4.0,5.0
MINION,6.0,2.0,5.0
HERO_POWER,,,2.0
MINION,2.0,6.0,4.0
MINION,5.0,4.0,4.0
SPELL,,,0.0
ENCHANTMENT,,,
SPELL,,,4.0
MINION,3.0,2.0,2.0
ENCHANTMENT,,,
MINION,1.0,1.0,0.0
MINION,4.0,4.0,4.0
ENCHANTMENT,,,
ENCHANTMENT,,,
MINION,2.0,2.0,2.0
SPELL,,,4.0
SPELL,,,4.0
MINION,20.0,20.0,50.0
SPELL,,,0.0
SPELL,,,0.0
ENCHANTMENT,,,
MINION,4.0,5.0,6.0
SPELL,,,0.0
SPELL,,,2.0
SPELL,,,8.0
ENCHANTMENT,,,
SPELL,,,2.0
SPELL,,,0.0
MINION,4.0,3.0,3.0
SPELL,,,0.0
MINION,4.0,4.0,4.0
MINION,1.0,3.0,3.0
HERO_POWER,,,0.0
MINION,3.0,1.0,3.0
HERO,,45.0,
SPELL,,,0.0
MINION,2.0,4.0,4.0
HERO_POWER,,,2.0
SPELL,,,0.0
MINION,4.0,3.0,3.0
ENCHANTMENT,,,
MINION,5.0,4.0,4.0
MINION,6.0,3.0,5.0
MINION,2.0,4.0,2.0
ENCHANTMENT,,,
MINION,3.0,5.0,4.0
MINION,3.0,2.0,4.0
MINION,3.0,2.0,4.0
MINION,3.0,2.0,2.0
ENCHANTMENT,,,
ENCHANTMENT,,,
HERO,,30.0,
ENCHANTMENT,,,
MINION,8.0,8.0,12.0
HERO_POWER,,,8.0
SPELL,,,10.0
MINION,0.0,6.0,3.0
HERO_POWER,,,4.0
HERO_POWER,,,2.0
MINION,3.0,1.0,2.0
SPELL,,,6.0
SPELL,,,1.0
SPELL,,,5.0
MINION,9.0,7.0,9.0
SPELL,,,1.0
ENCHANTMENT,,,
MINION,1.0,1.0,1.0
HERO,,26.0,
MINION,1.0,1.0,1.0
ENCHANTMENT,,,
ENCHANTMENT,,,
HERO,,45.0,
HERO_POWER,,,2.0
SPELL,,,0.0
ENCHANTMENT,,,
MINION,1.0,1.0,1.0
HERO_POWER,,,2.0
MINION,2.0,2.0,4.0
MINION,10.0,10.0,10.0
HERO_POWER,,,0.0
SPELL,,,10.0
ENCHANTMENT,,,
MINION,4.0,3.0,3.0
WEAPON,3.0,,2.0
ENCHANTMENT,,,
ENCHANTMENT,,,
MINION,2.0,6.0,6.0
SPELL,,,2.0
HERO_POWER,,,1.0
MINION,3.0,6.0,5.0
ENCHANTMENT,,,
MINION,2.0,1.0,1.0
WEAPON,2.0,,2.0
ENCHANTMENT,,,
MINION,1.0,1.0,1.0
SPELL,,,7.0
SPELL,,,5.0
MINION,0.0,2.0,1.0
MINION,1.0,1.0,1.0
MINION,4.0,4.0,5.0
MINION,6.0,3.0,0.0
SPELL,,,1.0
MINION,4.0,2.0,3.0
WEAPON,4.0,,3.0
HERO,,45.0,
MINION,1.0,1.0,1.0
WEAPON,5.0,,3.0
SPELL,,,5.0
ENCHANTMENT,,,
HERO_POWER,,,8.0
ENCHANTMENT,,,
SPELL,,,1.0
HERO_POWER,,,0.0
SPELL,,,2.0
SPELL,,,3.0
MINION,5.0,8.0,8.0
ENCHANTMENT,,,
SPELL,,,4.0
SPELL,,,2.0
SPELL,,,2.0
ENCHANTMENT,,,
MINION,0.0,4.0,1.0
MINION,3.0,3.0,5.0
ENCHANTMENT,,,
HERO,,30.0,
SPELL,,,4.0
MINION,3.0,6.0,6.0
MINION,2.0,2.0,2.0
SPELL,,,4.0
MINION,2.0,4.0,2.0
ENCHANTMENT,,,
SPELL,,,1.0
MINION,3.0,3.0,3.0
SPELL,,,0.0
MINION,5.0,6.0,4.0
MINION,3.0,3.0,3.0
MINION,7.0,7.0,6.0
SPELL,,,4.0
MINION,0.0,1.0,11.0
ENCHANTMENT,,,
MINION,4.0,5.0,2.0
MINION,5.0,5.0,0.0
MINION,5.0,5.0,6.0
SPELL,,,3.0
SPELL,,,5.0
MINION,5.0,5.0,5.0
MINION,5.0,6.0,5.0
ENCHANTMENT,,,
ENCHANTMENT,,,
SPELL,,,2.0
MINION,0.0,6.0,5.0
MINION,8.0,8.0,8.0
MINION,4.0,4.0,6.0
SPELL,,,1.0
ENCHANTMENT,,,
MINION,1.0,1.0,1.0
MINION,8.0,5.0,6.0
WEAPON,5.0,,3.0
MINION,4.0,5.0,4.0
MINION,5.0,5.0,6.0
SPELL,,,1.0
SPELL,,,0.0
HERO_POWER,,,2.0
SPELL,,,0.0
ENCHANTMENT,,,
MINION,2.0,2.0,2.0
MINION,2.0,4.0,4.0
SPELL,,,4.0
MINION,4.0,4.0,5.0
ENCHANTMENT,,,
MINION,9.0,9.0,9.0
MINION,19.0,19.0,10.0
ENCHANTMENT,,,
HERO,,30.0,
MINION,4.0,6.0,7.0
ENCHANTMENT,,,
MINION,2.0,1.0,3.0
ENCHANTMENT,,,
HERO_POWER,,,0.0
ENCHANTMENT,,,
MINION,4.0,6.0,7.0
ENCHANTMENT,,,
MINION,10.0,10.0,10.0
ENCHANTMENT,,,
SPELL,,,0.0
HERO_POWER,,,2.0
MINION,2.0,3.0,2.0
ENCHANTMENT,,,
MINION,2.0,2.0,2.0
MINION,1.0,4.0,3.0
MINION,6.0,6.0,7.0
HERO_POWER,,,1.0
MINION,4.0,7.0,5.0
MINION,2.0,4.0,3.0
ENCHANTMENT,,,
MINION,2.0,2.0,2.0
HERO,,15.0,
MINION,0.0,1.0,2.0
MINION,0.0,4.0,4.0
SPELL,,,3.0
MINION,1.0,3.0,3.0
MINION,4.0,4.0,5.0
MINION,0.0,2.0,2.0
SPELL,,,2.0
SPELL,,,6.0
SPELL,,,5.0
SPELL,,,0.0
MINION,6.0,6.0,10.0
SPELL,,,2.0
MINION,3.0,5.0,4.0
MINION,7.0,7.0,7.0
HERO_POWER,,,0.0
MINION,5.0,4.0,4.0
ENCHANTMENT,,,
HERO,,30.0,
MINION,2.0,2.0,1.0
MINION,4.0,2.0,4.0
SPELL,,,3.0
ENCHANTMENT,,,
MINION,6.0,6.0,7.0
HERO_POWER,,,1.0
MINION,4.0,5.0,5.0
WEAPON,1.0,,3.0
SPELL,,,3.0
MINION,5.0,5.0,5.0
MINION,4.0,5.0,3.0
MINION,12.0,12.0,10.0
SPELL,,,2.0
MINION,2.0,1.0,1.0
HERO_POWER,,,0.0
MINION,5.0,2.0,4.0
MINION,3.0,5.0,8.0
MINION,5.0,5.0,4.0
HERO_POWER,,,2.0
ENCHANTMENT,,,
ENCHANTMENT,,,
MINION,2.0,5.0,4.0
MINION,6.0,5.0,5.0
MINION,1.0,7.0,4.0
SPELL,,,0.0
SPELL,,,0.0
HERO,,30.0,
MINION,3.0,7.0,5.0
MINION,1.0,1.0,1.0
HERO,,20.0,
HERO_POWER,,,0.0
MINION,3.0,6.0,4.0
SPELL,,,3.0
SPELL,,,0.0
SPELL,,,0.0
MINION,1.0,1.0,2.0
HERO,,20.0,
MINION,2.0,2.0,1.0
HERO_POWER,,,0.0
SPELL,,,5.0
HERO,,30.0,
MINION,8.0,8.0,5.0
ENCHANTMENT,,,
MINION,8.0,8.0,8.0
MINION,5.0,5.0,7.0
MINION,9.0,7.0,9.0
HERO_POWER,,,0.0
MINION,1.0,1.0,1.0
WEAPON,2.0,,2.0
ENCHANTMENT,,,
MINION,5.0,5.0,6.0
HERO_POWER,,,2.0
MINION,2.0,7.0,5.0
SPELL,,,0.0
ENCHANTMENT,,,
MINION,1.0,4.0,4.0
SPELL,,,2.0
MINION,2.0,1.0,1.0
MINION,6.0,6.0,6.0
MINION,2.0,5.0,4.0
WEAPON,1.0,,3.0
MINION,2.0,3.0,2.0
MINION,2.0,7.0,5.0
MINION,4.0,4.0,4.0
ENCHANTMENT,,,
MINION,4.0,6.0,6.0
ENCHANTMENT,,,
MINION,2.0,2.0,2.0
MINION,6.0,3.0,3.0
HERO_POWER,,,0.0
SPELL,,,2.0
SPELL,,,0.0
MINION,3.0,4.0,5.0
MINION,0.0,2.0,1.0
ENCHANTMENT,,,
MINION,2.0,2.0,5.0
SPELL,,,0.0
ENCHANTMENT,,,
SPELL,,,2.0
ENCHANTMENT,,,
MINION,2.0,2.0,3.0
SPELL,,,1.0
ENCHANTMENT,,,
MINION,2.0,2.0,2.0
SPELL,,,2.0
MINION,18.0,18.0,10.0
MINION,2.0,2.0,3.0
MINION,2.0,3.0,4.0
MINION,1.0,1.0,1.0
SPELL,,,4.0
MINION,9.0,9.0,9.0
ENCHANTMENT,,,
SPELL,,,1.0
MINION,1.0,1.0,1.0
MINION,3.0,2.0,2.0
SPELL,,,0.0
MINION,1.0,1.0,2.0
HERO,,30.0,
SPELL,,,3.0
ENCHANTMENT,,,
SPELL,,,0.0
SPELL,,,2.0
MINION,2.0,2.0,2.0
SPELL,,,10.0
ENCHANTMENT,,,
HERO_POWER,,,2.0
MINION,0.0,4.0,1.0
MINION,2.0,3.0,3.0
MINION,1.0,2.0,1.0
HERO,,30.0,
MINION,0.0,10.0,4.0
ENCHANTMENT,,,
SPELL,,,5.0
MINION,1.0,1.0,1.0
WEAPON,3.0,,3.0
MINION,3.0,6.0,4.0
MINION,2.0,2.0,3.0
MINION,4.0,2.0,3.0
SPELL,,,2.0
SPELL,,,2.0
HERO,,30.0,
SPELL,,,7.0
MINION,1.0,2.0,1.0
MINION,1.0,1.0,1.0
MINION,2.0,1.0,2.0
SPELL,,,2.0
MINION,1.0,1.0,2.0
MINION,8.0,8.0,12.0
HERO_POWER,,,0.0
SPELL,,,3.0
SPELL,,,3.0
ENCHANTMENT,,,
HERO,,20.0,
SPELL,,,0.0
MINION,4.0,3.0,4.0
SPELL,,,1.0
ENCHANTMENT,,,
SPELL,,,0.0
MINION,5.0,6.0,5.0
HERO,,30.0,
MINION,3.0,5.0,4.0
SPELL,,,0.0
MINION,10.0,10.0,1.0
ENCHANTMENT,,,
MINION,2.0,2.0,3.0
MINION,1.0,1.0,1.0
MINION,10.0,10.0,10.0
MINION,7.0,6.0,6.0
MINION,4.0,6.0,5.0
MINION,2.0,4.0,4.0
MINION,2.0,5.0,9.0
ENCHANTMENT,,,
MINION,2.0,3.0,2.0
MINION,8.0,6.0,8.0
SPELL,,,4.0
SPELL,,,0.0
SPELL,,,3.0
HERO_POWER,,,2.0
MINION,7.0,8.0,9.0
HERO_POWER,,,2.0
MINION,4.0,6.0,7.0
ENCHANTMENT,,,
MINION,3.0,3.0,3.0
ENCHANTMENT,,,
ENCHANTMENT,,,
MINION,3.0,6.0,5.0
ENCHANTMENT,,,
SPELL,,,0.0
SPELL,,,2.0
MINION,3.0,3.0,2.0
ENCHANTMENT,,,
ENCHANTMENT,,,
SPELL,,,0.0
MINION,1.0,6.0,1.0
MINION,3.0,1.0,2.0
MINION,2.0,3.0,2.0
SPELL,,,1.0
WEAPON,1.0,,1.0
MINION,1.0,1.0,1.0
HERO,,40.0,
MINION,2.0,2.0,2.0
SPELL,,,3.0
HERO_POWER,,,0.0
MINION,1.0,2.0,2.0
MINION,3.0,3.0,4.0
MINION,30.0,30.0,9.0
SPELL,,,1.0
MINION,1.0,1.0,1.0
SPELL,,,0.0
MINION,3.0,3.0,1.0
HERO,,30.0,
SPELL,,,4.0
MINION,24.0,24.0,10.0
MINION,6.0,6.0,6.0
MINION,1.0,5.0,1.0
SPELL,,,0.0
MINION,5.0,2.0,3.0
SPELL,,,2.0
WEAPON,3.0,,5.0
HERO_POWER,,,2.0
MINION,5.0,5.0,6.0
SPELL,,,0.0
SPELL,,,1.0
HERO_POWER,,,1.0
ENCHANTMENT,,,
ENCHANTMENT,,,
MINION,1.0,1.0,1.0
HERO_POWER,,,2.0
ENCHANTMENT,,,
ENCHANTMENT,,,
ENCHANTMENT,,,
ENCHANTMENT,,,
MINION,0.0,2.0,0.0
HERO,,30.0,
ENCHANTMENT,,,
ENCHANTMENT,,,
MINION,3.0,3.0,3.0
ENCHANTMENT,,,
MINION,0.0,3.0,2.0
MINION,2.0,2.0,2.0
MINION,4.0,5.0,3.0
HERO_POWER,,,4.0
ENCHANTMENT,,,
ENCHANTMENT,,,
MINION,2.0,2.0,1.0
SPELL,,,2.0
ENCHANTMENT,,,
SPELL,,,1.0
MINION,3.0,3.0,3.0
HERO_POWER,,,4.0
SPELL,,,2.0
SPELL,,,1.0
ENCHANTMENT,,,
HERO_POWER,,,1.0
SPELL,,,3.0
HERO_POWER,,,2.0
HERO,,30.0,
MINION,3.0,6.0,1.0
HERO_POWER,,,8.0
SPELL,,,7.0
MINION,1.0,4.0,2.0
MINION,4.0,4.0,0.0
MINION,8.0,8.0,8.0
MINION,3.0,10.0,0.0
MINION,2.0,3.0,2.0
SPELL,,,4.0
ENCHANTMENT,,,
MINION,1.0,1.0,3.0
SPELL,,,0.0
SPELL,,,5.0
MINION,3.0,5.0,5.0
HERO,,45.0,
MINION,2.0,2.0,3.0
MINION,8.0,8.0,3.0
MINION,2.0,4.0,3.0
SPELL,,,3.0
SPELL,,,0.0
SPELL,,,0.0
ENCHANTMENT,,,
SPELL,,,0.0
MINION,1.0,1.0,1.0
ENCHANTMENT,,,
ENCHANTMENT,,,
ENCHANTMENT,,,
SPELL,,,1.0
HERO,,30.0,
MINION,6.0,7.0,8.0
MINION,4.0,4.0,5.0
MINION,10.0,10.0,10.0
MINION,3.0,2.0,2.0
HERO_POWER,,,0.0
MINION,1.0,1.0,0.0
MINION,6.0,5.0,6.0
HERO,,15.0,
ENCHANTMENT,,,
SPELL,,,1.0
SPELL,,,3.0
ENCHANTMENT,,,
MINION,3.0,4.0,4.0
SPELL,,,0.0
HERO_POWER,,,0.0
SPELL,,,0.0
SPELL,,,3.0
MINION,1.0,4.0,3.0
ENCHANTMENT,,,
SPELL,,,0.0
MINION,3.0,2.0,2.0
SPELL,,,0.0
SPELL,,,10.0
SPELL,,,2.0
MINION,3.0,5.0,5.0
HERO_POWER,,,2.0
MINION,3.0,2.0,2.0
ENCHANTMENT,,,
SPELL,,,0.0
MINION,2.0,1.0,1.0
MINION,2.0,1.0,1.0
MINION,6.0,5.0,4.0
MINION,5.0,4.0,5.0
MINION,6.0,5.0,5.0
MINION,4.0,6.0,5.0
MINION,0.0,0.0,0.0
ENCHANTMENT,,,
HERO_POWER,,,2.0
ENCHANTMENT,,,
ENCHANTMENT,,,
MINION,10.0,10.0,9.0
MINION,3.0,3.0,5.0
SPELL,,,6.0
ENCHANTMENT,,,
ENCHANTMENT,,,
MINION,5.0,2.0,3.0
SPELL,,,0.0
MINION,7.0,9.0,9.0
MINION,2.0,1.0,1.0
WEAPON,4.0,,3.0
SPELL,,,3.0
MINION,9.0,7.0,6.0
HERO_POWER,,,2.0
MINION,2.0,1.0,4.0
SPELL,,,10.0
HERO,,10.0,
MINION,7.0,6.0,4.0
MINION,1.0,1.0,1.0
ENCHANTMENT,,,
SPELL,,,5.0
ENCHANTMENT,,,
MINION,4.0,5.0,0.0
MINION,7.0,7.0,8.0
SPELL,,,1.0
HERO_POWER,,,1.0
HERO,,60.0,
MINION,5.0,5.0,5.0
SPELL,,,1.0
SPELL,,,2.0
MINION,2.0,3.0,3.0
MINION,3.0,6.0,5.0
ENCHANTMENT,,,
SPELL,,,5.0
SPELL,,,1.0
MINION,4.0,2.0,4.0
MINION,4.0,4.0,5.0
MINION,2.0,4.0,3.0
ENCHANTMENT,,,
HERO_POWER,,,2.0
MINION,4.0,6.0,5.0
MINION,1.0,1.0,0.0
SPELL,,,0.0
MINION,1.0,3.0,3.0
MINION,7.0,5.0,0.0
HERO_POWER,,,2.0
ENCHANTMENT,,,
SPELL,,,6.0
MINION,1.0,1.0,1.0
HERO_POWER,,,2.0
ENCHANTMENT,,,
HERO_POWER,,,2.0
ENCHANTMENT,,,
ENCHANTMENT,,,
MINION,2.0,2.0,1.0
ENCHANTMENT,,,
MINION,3.0,3.0,3.0
MINION,2.0,3.0,2.0
HERO_POWER,,,0.0
MINION,3.0,5.0,3.0
SPELL,,,3.0
ENCHANTMENT,,,
ENCHANTMENT,,,
SPELL,,,1.0
SPELL,,,2.0
SPELL,,,0.0
HERO,,30.0,
WEAPON,2.0,,2.0
MINION,5.0,6.0,7.0
ENCHANTMENT,,,
HERO_POWER,,,0.0
WEAPON,3.0,,1.0
MINION,9.0,9.0,6.0
HERO_POWER,,,0.0
MINION,3.0,6.0,6.0
ENCHANTMENT,,,
MINION,4.0,4.0,4.0
MINION,3.0,4.0,5.0
SPELL,,,5.0
ENCHANTMENT,,,
ENCHANTMENT,,,
SPELL,,,5.0
MINION,5.0,5.0,6.0
SPELL,,,0.0
ENCHANTMENT,,,
MINION,2.0,2.0,1.0
ENCHANTMENT,,,
SPELL,,,2.0
MINION,7.0,3.0,4.0
SPELL,,,0.0
MINION,0.0,5.0,0.0
HERO,,30.0,
HERO_POWER,,,0.0
SPELL,,,1.0
HERO,,40.0,
SPELL,,,0.0
SPELL,,,6.0
HERO,,30.0,
MINION,2.0,3.0,4.0
MINION,2.0,5.0,4.0
MINION,3.0,2.0,3.0
ENCHANTMENT,,,
MINION,1.0,1.0,3.0
SPELL,,,0.0
MINION,3.0,5.0,4.0
MINION,2.0,1.0,2.0
SPELL,,,0.0
MINION,1.0,4.0,3.0
MINION,6.0,6.0,6.0
ENCHANTMENT,,,
ENCHANTMENT,,,
MINION,4.0,1.0,4.0
MINION,9.0,2.0,4.0
MINION,2.0,1.0,2.0
SPELL,,,1.0
ENCHANTMENT,,,
ENCHANTMENT,,,
ENCHANTMENT,,,
MINION,1.0,1.0,1.0
SPELL,,,1.0
ENCHANTMENT,,,
SPELL,,,1.0
MINION,6.0,5.0,6.0
MINION,3.0,3.0,3.0
MINION,4.0,3.0,4.0
SPELL,,,4.0
HERO,,20.0,
ENCHANTMENT,,,
ENCHANTMENT,,,
MINION,0.0,7.0,2.0
ENCHANTMENT,,,
ENCHANTMENT,,,
MINION,0.0,6.0,3.0
ENCHANTMENT,,,
MINION,2.0,3.0,4.0
ENCHANTMENT,,,
MINION,5.0,4.0,7.0
SPELL,,,1.0
MINION,1.0,1.0,1.0
SPELL,,,5.0
SPELL,,,0.0
MINION,5.0,5.0,7.0
HERO_POWER,,,2.0
SPELL,,,3.0
MINION,9.0,5.0,7.0
MINION,1.0,2.0,1.0
ENCHANTMENT,,,
SPELL,,,3.0
ENCHANTMENT,,,
MINION,2.0,1.0,1.0
MINION,0.0,10.0,4.0
MINION,3.0,5.0,4.0
WEAPON,4.0,,4.0
SPELL,,,2.0
MINION,5.0,6.0,6.0
MINION,3.0,4.0,4.0
SPELL,,,3.0
,,,0.0
HERO,,30.0,
MINION,4.0,4.0,4.0
SPELL,,,0.0
SPELL,,,0.0
MINION,4.0,12.0,9.0
MINION,2.0,3.0,2.0
SPELL,,,2.0
SPELL,,,3.0
HERO,,30.0,
ENCHANTMENT,,,
MINION,2.0,2.0,2.0
MINION,2.0,2.0,2.0
MINION,5.0,5.0,5.0
SPELL,,,1.0
MINION,5.0,5.0,6.0
SPELL,,,0.0
MINION,2.0,1.0,2.0
ENCHANTMENT,,,
SPELL,,,1.0
WEAPON,0.0,,1.0
MINION,0.0,2.0,1.0
ENCHANTMENT,,,
MINION,5.0,6.0,5.0
ENCHANTMENT,,,
MINION,1.0,3.0,2.0
MINION,0.0,1.0,1.0
MINION,4.0,12.0,9.0
HERO_POWER,,,2.0
SPELL,,,2.0
MINION,1.0,1.0,1.0
SPELL,,,0.0
MINION,7.0,6.0,6.0
MINION,7.0,9.0,8.0
MINION,3.0,3.0,3.0
SPELL,,,5.0
MINION,1.0,1.0,1.0
HERO_POWER,,,0.0
WEAPON,4.0,,5.0
ENCHANTMENT,,,
SPELL,,,0.0
SPELL,,,0.0
SPELL,,,0.0
MINION,0.0,7.0,2.0
MINION,1.0,1.0,1.0
MINION,2.0,3.0,2.0
ENCHANTMENT,,,
HERO_POWER,,,2.0
MINION,2.0,6.0,4.0
MINION,2.0,2.0,2.0
ENCHANTMENT,,,
HERO_POWER,,,2.0
MINION,9.0,7.0,9.0
SPELL,,,7.0
HERO,,30.0,
SPELL,,,3.0
MINION,2.0,3.0,2.0
ENCHANTMENT,,,
MINION,2.0,3.0,2.0
MINION,27.0,27.0,10.0
MINION,3.0,4.0,4.0
SPELL,,,1.0
MINION,4.0,4.0,1.0
SPELL,,,0.0
MINION,2.0,2.0,2.0
MINION,7.0,7.0,5.0
HERO_POWER,,,2.0
MINION,6.0,6.0,7.0
SPELL,,,0.0
MINION,4.0,4.0,6.0
MINION,4.0,4.0,6.0
MINION,1.0,1.0,1.0
SPELL,,,10.0
MINION,1.0,1.0,1.0
SPELL,,,0.0
MINION,3.0,3.0,3.0
SPELL,,,10.0
MINION,1.0,1.0,1.0
ENCHANTMENT,,,
SPELL,,,0.0
MINION,6.0,6.0,6.0
MINION,5.0,5.0,5.0
ENCHANTMENT,,,
SPELL,,,0.0
MINION,5.0,5.0,5.0
ENCHANTMENT,,,
SPELL,,,1.0
MINION,1.0,2.0,1.0
MINION,3.0,3.0,2.0
MINION,3.0,2.0,3.0
MINION,1.0,2.0,1.0
HERO_POWER,,,2.0
HERO_POWER,,,1.0
ENCHANTMENT,,,
ENCHANTMENT,,,
HERO_POWER,,,4.0
ENCHANTMENT,,,
HERO,,30.0,
HERO_POWER,,,0.0
SPELL,,,5.0
HERO,,99.0,
ENCHANTMENT,,,
HERO_POWER,,,0.0
HERO_POWER,,,2.0
HERO,,30.0,
MINION,2.0,3.0,3.0
HERO,,45.0,
MINION,3.0,3.0,4.0
MINION,1.0,1.0,1.0
MINION,2.0,6.0,4.0
MINION,8.0,8.0,5.0
SPELL,,,0.0
SPELL,,,2.0
MINION,1.0,2.0,2.0
ENCHANTMENT,,,
SPELL,,,0.0
MINION,1.0,1.0,1.0
MINION,2.0,3.0,2.0
MINION,3.0,4.0,3.0
MINION,0.0,4.0,1.0
MINION,4.0,5.0,6.0
MINION,4.0,3.0,4.0
ENCHANTMENT,,,
MINION,2.0,3.0,3.0
MINION,2.0,2.0,2.0
SPELL,,,4.0
WEAPON,3.0,,1.0
MINION,13.0,13.0,10.0
HERO,,50.0,
SPELL,,,4.0
MINION,6.0,6.0,5.0
MINION,3.0,4.0,3.0
ENCHANTMENT,,,
MINION,1.0,3.0,2.0
ENCHANTMENT,,,
HERO_POWER,,,0.0
MINION,0.0,3.0,1.0
ENCHANTMENT,,,
HERO,,30.0,
HERO,,30.0,
MINION,1.0,2.0,1.0
MINION,5.0,4.0,4.0
SPELL,,,0.0
HERO,,30.0,
SPELL,,,10.0
SPELL,,,2.0
SPELL,,,1.0
MINION,4.0,8.0,4.0
HERO,,30.0,
MINION,4.0,3.0,4.0
MINION,1.0,2.0,2.0
SPELL,,,3.0
MINION,3.0,1.0,1.0
SPELL,,,0.0
HERO_POWER,,,2.0
SPELL,,,3.0
ENCHANTMENT,,,
ENCHANTMENT,,,
SPELL,,,1.0
ENCHANTMENT,,,
SPELL,,,2.0
SPELL,,,6.0
MINION,9.0,9.0,9.0
SPELL,,,0.0
MINION,3.0,2.0,2.0
SPELL,,,0.0
MINION,4.0,2.0,7.0
MINION,3.0,2.0,2.0
HERO_POWER,,,2.0
MINION,3.0,9.0,6.0
MINION,2.0,1.0,2.0
MINION,2.0,1.0,1.0
SPELL,,,4.0
SPELL,,,6.0
HERO,,20.0,
HERO_POWER,,,2.0
ENCHANTMENT,,,
MINION,5.0,5.0,3.0
ENCHANTMENT,,,
SPELL,,,3.0
SPELL,,,3.0
MINION,8.0,8.0,9.0
ENCHANTMENT,,,
MINION,3.0,15.0,9.0
MINION,4.0,5.0,5.0
MINION,3.0,4.0,3.0
MINION,7.0,5.0,0.0
MINION,12.0,12.0,10.0
SPELL,,,3.0
HERO,,45.0,
HERO_POWER,,,2.0
MINION,3.0,3.0,3.0
MINION,2.0,5.0,4.0
MINION,1.0,1.0,0.0
ENCHANTMENT,,,
MINION,3.0,3.0,3.0
MINION,1.0,1.0,1.0
ENCHANTMENT,,,
MINION,6.0,6.0,3.0
SPELL,,,1.0
SPELL,,,1.0
SPELL,,,1.0
MINION,2.0,2.0,2.0
HERO,,30.0,
SPELL,,,2.0
MINION,3.0,5.0,4.0
ENCHANTMENT,,,
ENCHANTMENT,,,
MINION,3.0,2.0,2.0
HERO_POWER,,,2.0
MINION,7.0,7.0,7.0
HERO,,30.0,
MINION,28.0,28.0,10.0
SPELL,,,4.0
HERO,,30.0,
ENCHANTMENT,,,
HERO,,30.0,
MINION,3.0,3.0,4.0
HERO,,30.0,
SPELL,,,1.0
HERO,,30.0,
MINION,30.0,30.0,10.0
SPELL,,,3.0
SPELL,,,0.0
SPELL,,,5.0
SPELL,,,4.0
MINION,4.0,3.0,3.0
MINION,0.0,4.0,0.0
MINION,4.0,4.0,6.0
SPELL,,,2.0
MINION,2.0,6.0,2.0
SPELL,,,5.0
SPELL,,,2.0
HERO_POWER,,,2.0
SPELL,,,1.0
SPELL,,,0.0
HERO,,30.0,
MINION,7.0,5.0,7.0
MINION,1.0,4.0,3.0
ENCHANTMENT,,,
SPELL,,,0.0
MINION,1.0,4.0,3.0
HERO_POWER,,,1.0
MINION,3.0,3.0,8.0
MINION,2.0,9.0,5.0
MINION,1.0,4.0,4.0
MINION,6.0,7.0,6.0
MINION,9.0,80.0,10.0
SPELL,,,0.0
MINION,8.0,8.0,9.0
WEAPON,5.0,,3.0
MINION,1.0,1.0,1.0
WEAPON,1.0,,1.0
SPELL,,,2.0
MINION,4.0,3.0,3.0
SPELL,,,0.0
MINION,3.0,5.0,3.0
HERO,,45.0,
SPELL,,,3.0
MINION,1.0,1.0,1.0
MINION,10.0,10.0,10.0
MINION,4.0,4.0,4.0
SPELL,,,1.0
ENCHANTMENT,,,
SPELL,,,4.0
ENCHANTMENT,,,
HERO_POWER,,,2.0
ENCHANTMENT,,,
SPELL,,,0.0
MINION,10.0,10.0,6.0
MINION,3.0,4.0,3.0
SPELL,,,0.0
SPELL,,,1.0
ENCHANTMENT,,,
MINION,5.0,5.0,6.0
MINION,2.0,4.0,4.0
SPELL,,,2.0
MINION,1.0,1.0,1.0
HERO,,8.0,
MINION,5.0,7.0,8.0
MINION,8.0,4.0,7.0
MINION,6.0,6.0,7.0
HERO_POWER,,,0.0
MINION,2.0,4.0,3.0
MINION,6.0,6.0,7.0
SPELL,,,2.0
HERO_POWER,,,2.0
MINION,8.0,8.0,4.0
SPELL,,,3.0
MINION,4.0,1.0,4.0
